"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","PRCP_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-06-17","0.00",",,7,2400","65",",,7","44",",,7","53",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-06-18","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-06-19","0.00",",,7,2400","58",",,7","43",",,7","54",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-06-20","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-06-21","0.00",",,7,2400","53",",,7","46",",,7","52",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-06-22","0.00",",,7,2400","55",",,7","47",",,7","54",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-06-23","0.00",",,7,2400","59",",,7","38",",,7","58",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-06-24","0.00",",,7,2400","62",",,7","38",",,7","59",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-06-25","0.00",",,7,2400","63",",,7","38",",,7","57",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-06-26","0.00",",,7,2400","62",",,7","38",",,7",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-06-27","0.00",",,7,2400","62",",,7","39",",,7","54",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-06-28","0.00",",,7,2400","66",",,7","38",",,7","54",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-06-29","0.00",",,7,2400","62",",,7","38",",,7","58",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-06-30","0.00",",,7,2400","61",",,7","54",",,7","58",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-07-01","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-07-02","0.00",",,7,2400","58",",,7","49",",,7","54",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-07-03","0.00",",,7,2400","57",",,7","50",",,7","52",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-07-04","0.00",",,7,2400","57",",,7","50",",,7","55",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-07-05","0.00",",,7,2400","56",",,7","50",",,7","56",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-07-06","0.00",",,7,2400","63",",,7","53",",,7","60",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-07-07","0.00",",,7,2400","63",",,7","51",",,7","56",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-07-08","0.00",",,7,2400","63",",,7","50",",,7","56",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-07-09","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-07-10","0.00",",,7,2400","59",",,7","55",",,7","57",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-07-11","0.00",",,7,2400","60",",,7","53",",,7","56",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-07-12","0.00",",,7,2400","61",",,7","54",",,7","61",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-07-13","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-07-14","0.00",",,7,2400","63",",,7","56",",,7","59",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-07-15","0.00",",,7,2400","60",",,7","55",",,7","60",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-07-16","0.00",",,7,2400","60",",,7","55",",,7","59",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-07-17","0.00",",,7,2400","60",",,7","55",",,7","58",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-07-18","0.00",",,7,2400","60",",,7","54",",,7","58",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-07-19","0.00",",,7,2400","60",",,7","54",",,7","58",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-07-20","0.00",",,7,2400","63",",,7","53",",,7","60",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-07-21","0.00",",,7,2400","62",",,7","58",",,7","61",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-07-22","0.00",",,7,2400","64",",,7","58",",,7","63",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-07-23","0.00",",,7,2400","63",",,7","57",",,7","61",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-07-24","0.00",",,7,2400","61",",,7","51",",,7","59",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-07-25","0.00",",,7,2400","59",",,7","55",",,7","58",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-07-26","0.00",",,7,2400","59",",,7","53",",,7","56",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-07-27","0.00",",,7,2400","57",",,7","53",",,7","56",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-07-28","0.00",",,7,2400","57",",,7","32",",O,7","46",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-07-29","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-07-30","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-07-31","0.00",",,7,2400","60",",,7","50",",,7","55",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-08-01","0.00",",,7,2400","57",",,7","51",",,7","53",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-08-02","0.00",",,7,2400","59",",,7","50",",,7","52",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-08-03","0.00",",,7,2400","61",",,7","31",",O,7","59",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-08-04","0.00",",,7,2400","61",",,7","44",",,7","54",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-08-05","0.00",",,7,2400","61",",,7","44",",,7","56",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-08-06","0.00",",,7,2400","57",",,7","54",",,7","55",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-08-07","0.00",",,7,2400","56",",,7","51",",,7","56",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-08-08","0.00",",,7,2400","56",",,7","52",",,7","55",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-08-09","0.00",",,7,2400","56",",,7","51",",,7","56",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-08-10","0.00",",,7,2400","57",",,7","52",",,7","54",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-08-11","0.00",",,7,2400","62",",,7","52",",,7","62",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-08-12","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-08-13","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-08-14","0.00",",,7,2400","63",",,7","52",",,7","58",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-08-15","0.00",",,7,2400","61",",,7","57",",,7","61",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-08-16","0.00",",,7,2400","62",",,7","56",",,7","62",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-08-17","0.00",",,7,2400","62",",,7","55",",,7","58",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-08-18","0.00",",,7,2400","59",",,7","51",",,7","58",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-08-19","0.00",",,7,2400","58",",,7","52",",,7","56",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-08-20","0.00",",,7,2400","57",",,7","53",",,7","56",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-08-21","0.00",",,7,2400","60",",,7","54",",,7","59",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-08-22","0.00",",,7,2400","62",",,7","54",",,7","60",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-08-23","0.00",",,7,2400","63",",,7","54",",,7","62",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-08-24","0.00",",,7,2400","63",",,7","54",",,7","58",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-08-25","0.00",",,7,2400","59",",,7","46",",,7","54",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-08-26","0.00",",,7,2400","59",",,7","41",",,7","53",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-08-27","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-08-28","0.01",",,7,2400","59",",,7","40",",,7","54",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-08-29","0.00",",,7,2400","59",",,7","47",",,7","55",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-08-30","0.00",",,7,2400","56",",,7","49",",,7","52",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-08-31","0.00",",,7,2400","62",",,7","41",",,7","62",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-09-01","0.00",",,7,2400","62",",,7","41",",,7","57",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-09-02","0.00",",,7,2400","62",",,7","41",",,7","57",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-09-03","0.00",",,7,2400","62",",,7","41",",,7","59",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-09-04","0.00",",,7,2400","62",",,7","40",",,7","56",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-09-05","0.00",",,7,2400","60",",,7","40",",,7","57",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-09-06","0.06",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-09-07","0.00",",,7,2400","62",",,7","41",",,7","58",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-09-08","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-09-09","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-09-10","0.00",",,7,2400","64",",,7","56",",,7","62",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-09-11","0.00",",,7,2400","63",",,7","55",",,7","61",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-09-12","0.00",",,7,2400","62",",,7","40",",,7","59",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-09-13","0.00",",,7,2400","60",",,7","49",",,7","59",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-09-14","0.00",",,7,2400","60",",,7","52",",,7","54",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-09-15","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-09-16","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-09-17","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-09-18","0.00",",,7,2400","62",",,7","52",",,7","55",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-09-19","0.00",",,7,2400","62",",,7","52",",,7","60",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-09-20","0.00",",,7,2400","63",",,7","52",",,7","61",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-09-21","0.00",",,7,2400","63",",,7","52",",,7","56",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-09-22","0.00",",,7,2400","62",",,7","51",",,7","54",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-09-23","0.00",",,7,2400","61",",,7","50",",,7","55",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-09-24","0.00",",,7,2400","59",",,7","51",",,7","55",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-09-25","0.00",",,7,2400","57",",,7","51",",,7","56",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-09-26","0.00",",,7,2400","57",",,7","52",",,7","55",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-09-27","0.00",",,7,2400","57",",,7","51",",,7","56",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-09-28","0.00",",,7,2400","60",",,7","51",",,7","59",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-09-29","0.00",",,7,2400","65",",,7","51",",,7","62",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-09-30","0.00",",,7,2400","66",",,7","58",",,7","61",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-10-01","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-10-02","0.37",",,7,2400","71",",,7","54",",,7","54",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-10-03","0.00",",,7,2400","65",",,7","54",",,7","64",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-10-04","0.00",",,7,2400","68",",,7","59",",,7","64",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-10-05","0.00",",,7,2400","64",",,7","54",",,7","61",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-10-06","0.00",",,7,2400","63",",,7","54",",,7","62",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-10-07","0.00",",,7,2400","75",",,7","54",",,7","65",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-10-08","0.00",",,7,2400","75",",,7","54",",,7","62",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-10-09","0.00",",,7,2400","75",",,7","54",",,7","58",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-10-10","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-10-11","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-10-12","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-10-13","0.00",",,7,2400","76",",,7","52",",,7","57",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-10-14","0.00",",,7,2400","61",",,7","53",",,7","61",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-10-15","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-10-16","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-10-17","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-10-18","0.00",",,7,2400","60",",,7","54",",,7","58",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-10-19","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-10-20","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-10-21","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-10-22","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-10-23","0.00",",,7,2400","62",",,7","52",",,7","61",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-10-24","0.00",",,7,2400","63",",,7","36",",,7","61",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-10-25","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-10-26","0.00",",,7,2400","64",",,7","54",",,7","59",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-10-27","0.00",",,7,2400","63",",,7","56",",,7","61",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-10-28","0.00",",,7,2400","61",",,7","57",",,7","60",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-10-29","0.00",",,7,2400","63",",,7","51",",,7","59",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-10-30","0.00",",,7,2400","63",",,7","50",",,7","59",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-10-31","0.00",",,7,2400","66",",,7","50",",,7","59",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-11-01","0.00",",,7,2400","73",",,7","17",",O,7","60",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-11-02","0.00",",,7,2400","74",",,7","60",",,7","70",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-11-03","0.00",",,7,2400","73",",,7","58",",,7","58",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-11-04","0.00",",,7,2400","62",",,7","58",",,7","58",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-11-05","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-11-06","0.00",",,7,2400","68",",,7","48",",,7","48",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-11-07","0.00",",,7,2400","61",",,7","48",",,7","56",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-11-08","0.00",",,7,2400","73",",,7","48",",,7","57",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-11-09","0.00",",,7,2400","71",",,7","51",",,7","56",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-11-10","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-11-11","0.00",",,7,2400","72",",,7","47",",,7","65",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-11-12","0.00",",,7,2400","72",",,7","47",",,7","64",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-11-13","0.00",",,7,2400","72",",,7","47",",,7","60",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-11-14","0.00",",,7,2400","72",",,7","47",",,7","58",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-11-15","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-11-16","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-11-17","0.00",",,7,2400","72",",,7","47",",,7","55",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-11-18","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-11-19","0.00",",,7,2400","65",",,7","46",",,7","61",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-11-20","0.00",",,7,2400","62",",,7","54",",,7","61",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-11-21","0.95",",,7,2400","64",",,7","46",",,7","58",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-11-22","0.79",",,7,2400","61",",,7","53",",,7","58",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-11-23","0.40",",,7,2400","59",",,7","54",",,7","56",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-11-24","0.02",",,7,2400","59",",,7","54",",,7","56",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-11-25","0.00",",,7,2400","59",",,7","50",",,7","51",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-11-26","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-11-27","0.09",",,7,2400","65",",,7","49",",,7","58",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-11-28","0.69",",,7,2400","61",",,7","56",",,7","59",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-11-29","0.30",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-11-30","0.00",",,7,2400","59",",,7","28",",S,7","55",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-12-01","0.12",",,7,2400","60",",,7","33",",,7","55",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-12-02","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-12-03","0.00",",,7,2400","57",",,7","43",",,7","52",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-12-04","0.02",",,7,2400","54",",,7","50",",,7","52",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-12-05","0.28",",,7,2400","54",",,7","48",",,7","52",",,7,1700"
